2023-05-16T10:55:15.398+08:00  INFO 22448 --- [main] c.s.h.HmsBackEndApplicationTests         : Starting HmsBackEndApplicationTests using Java 17.0.3.1 with PID 22448 (started by AlpaCa in D:\items\SE\HMS\HMS-back-end)
2023-05-16T10:55:15.401+08:00  INFO 22448 --- [main] c.s.h.HmsBackEndApplicationTests         : No active profile set, falling back to 1 default profile: "default"
2023-05-16T10:55:18.980+08:00  INFO 22448 --- [main] c.s.h.HmsBackEndApplicationTests         : Started HmsBackEndApplicationTests in 4.308 seconds (process running for 7.256)
2023-05-16T10:55:19.977+08:00  INFO 22448 --- [main] t.c.s.AnnotationConfigContextLoaderUtils : Could not detect default configuration classes for test class [com.se.hmsbackend.utils.ScheduleUtilTest]: ScheduleUtilTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
2023-05-16T10:55:20.002+08:00  INFO 22448 --- [main] .b.t.c.SpringBootTestContextBootstrapper : Found @SpringBootConfiguration com.se.hmsbackend.HmsBackEndApplication for test class com.se.hmsbackend.utils.ScheduleUtilTest
2023-05-16T19:51:01.156+08:00  INFO 11684 --- [main] c.s.h.HmsBackEndApplicationTests         : Starting HmsBackEndApplicationTests using Java 17.0.3.1 with PID 11684 (started by AlpaCa in D:\items\SE\HMS\HMS-back-end)
2023-05-16T19:51:01.158+08:00  INFO 11684 --- [main] c.s.h.HmsBackEndApplicationTests         : No active profile set, falling back to 1 default profile: "default"
2023-05-16T19:51:03.506+08:00  INFO 11684 --- [main] c.s.h.HmsBackEndApplicationTests         : Started HmsBackEndApplicationTests in 2.729 seconds (process running for 3.928)
2023-05-16T19:51:04.470+08:00  INFO 11684 --- [main] t.c.s.AnnotationConfigContextLoaderUtils : Could not detect default configuration classes for test class [com.se.hmsbackend.utils.ScheduleUtilTest]: ScheduleUtilTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
2023-05-16T19:51:04.541+08:00  INFO 11684 --- [main] .b.t.c.SpringBootTestContextBootstrapper : Found @SpringBootConfiguration com.se.hmsbackend.HmsBackEndApplication for test class com.se.hmsbackend.utils.ScheduleUtilTest
2023-05-16T20:31:10.126+08:00  INFO 16800 --- [main] c.se.hmsbackend.HmsBackEndApplication    : Starting HmsBackEndApplication using Java 17.0.3.1 with PID 16800 (D:\items\SE\HMS\HMS-back-end\target\classes started by AlpaCa in D:\items\SE\HMS\HMS-back-end)
2023-05-16T20:31:10.133+08:00  INFO 16800 --- [main] c.se.hmsbackend.HmsBackEndApplication    : No active profile set, falling back to 1 default profile: "default"
2023-05-16T20:31:11.018+08:00  INFO 16800 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2023-05-16T20:31:11.026+08:00  INFO 16800 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-05-16T20:31:11.026+08:00  INFO 16800 --- [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.7]
2023-05-16T20:31:11.094+08:00  INFO 16800 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-05-16T20:31:11.094+08:00  INFO 16800 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 918 ms
2023-05-16T20:31:11.611+08:00  INFO 16800 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2023-05-16T20:31:11.619+08:00  INFO 16800 --- [main] c.se.hmsbackend.HmsBackEndApplication    : Started HmsBackEndApplication in 1.877 seconds (process running for 2.376)
2023-05-16T20:31:20.236+08:00  INFO 16800 --- [http-nio-8080-exec-3] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-05-16T20:31:20.237+08:00  INFO 16800 --- [http-nio-8080-exec-3] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2023-05-16T20:31:20.238+08:00  INFO 16800 --- [http-nio-8080-exec-3] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2023-05-16T20:32:39.913+08:00  INFO 28540 --- [main] com.se.hmsbackend.utils.MailUtilTest     : Starting MailUtilTest using Java 17.0.3.1 with PID 28540 (started by AlpaCa in D:\items\SE\HMS\HMS-back-end)
2023-05-16T20:32:39.916+08:00  INFO 28540 --- [main] com.se.hmsbackend.utils.MailUtilTest     : No active profile set, falling back to 1 default profile: "default"
2023-05-16T20:32:41.658+08:00  INFO 28540 --- [main] com.se.hmsbackend.utils.MailUtilTest     : Started MailUtilTest in 2.1 seconds (process running for 3.286)
2023-05-16T20:46:26.111+08:00  INFO 27820 --- [main] com.se.hmsbackend.utils.MailUtilTest     : Starting MailUtilTest using Java 17.0.3.1 with PID 27820 (started by AlpaCa in D:\items\SE\HMS\HMS-back-end)
2023-05-16T20:46:26.113+08:00  INFO 27820 --- [main] com.se.hmsbackend.utils.MailUtilTest     : No active profile set, falling back to 1 default profile: "default"
2023-05-16T20:46:27.820+08:00  INFO 27820 --- [main] com.se.hmsbackend.utils.MailUtilTest     : Started MailUtilTest in 2.076 seconds (process running for 2.994)
2023-05-16T20:46:58.411+08:00 ERROR 27820 --- [main] com.se.hmsbackend.utils.MailUtil         : Could not connect to SMTP host: smtp.126.com, port: 465, response: -1

javax.mail.MessagingException: Could not connect to SMTP host: smtp.126.com, port: 465, response: -1
	at com.sun.mail.smtp.SMTPTransport.openServer(SMTPTransport.java:1922) ~[mail-1.4.4.jar:1.4.4]
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:86) ~[junit-platform-launcher-1.9.2.jar:1.9.2]
	at org.junit.platform.launcher.core.DefaultLauncherSession$DelegatingLauncher.execute(DefaultLauncherSession.java:86) ~[junit-platform-launcher-1.9.2.jar:1.9.2]
	at org.junit.platform.launcher.core.SessionPerRequestLauncher.execute(SessionPerRequestLauncher.java:53) ~[junit-platform-launcher-1.9.2.jar:1.9.2]
	at com.intellij.junit5.JUnit5IdeaTestRunner.startRunnerWithArgs(JUnit5IdeaTestRunner.java:71) ~[junit5-rt.jar:na]
	at com.intellij.rt.junit.IdeaTestRunner$Repeater$1.execute(IdeaTestRunner.java:38) ~[junit-rt.jar:na]
	at com.intellij.rt.execution.junit.TestsRepeater.repeat(TestsRepeater.java:11) ~[idea_rt.jar:na]
	at com.intellij.rt.junit.IdeaTestRunner$Repeater.startRunnerWithArgs(IdeaTestRunner.java:35) ~[junit-rt.jar:na]
	at com.intellij.rt.junit.JUnitStarter.prepareStreamsAndStart(JUnitStarter.java:235) ~[junit-rt.jar:na]
	at com.intellij.rt.junit.JUnitStarter.main(JUnitStarter.java:54) ~[junit-rt.jar:na]
Caused by: javax.net.ssl.SSLHandshakeException: No appropriate protocol (protocol is disabled or cipher suites are inappropriate)
	at java.base/sun.security.ssl.HandshakeContext.<init>(HandshakeContext.java:172) ~[na:na]
	at java.base/sun.security.ssl.ClientHandshakeContext.<init>(ClientHandshakeContext.java:103) ~[na:na]
	at java.base/sun.security.ssl.TransportContext.kickstart(TransportContext.java:240) ~[na:na]
	at java.base/sun.security.ssl.SSLSocketImpl.startHandshake(SSLSocketImpl.java:443) ~[na:na]
	at java.base/sun.security.ssl.SSLSocketImpl.startHandshake(SSLSocketImpl.java:421) ~[na:na]
	at com.sun.mail.util.SocketFetcher.configureSSLSocket(SocketFetcher.java:507) ~[mail-1.4.4.jar:1.4.4]
	at com.sun.mail.util.SocketFetcher.getSocket(SocketFetcher.java:238) ~[mail-1.4.4.jar:1.4.4]
	at com.sun.mail.smtp.SMTPTransport.openServer(SMTPTransport.java:1900) ~[mail-1.4.4.jar:1.4.4]
	... 76 common frames omitted

2023-05-16T20:52:56.561+08:00  INFO 5104 --- [main] com.se.hmsbackend.utils.MailUtilTest     : Starting MailUtilTest using Java 17.0.3.1 with PID 5104 (started by AlpaCa in D:\items\SE\HMS\HMS-back-end)
2023-05-16T20:52:56.562+08:00  INFO 5104 --- [main] com.se.hmsbackend.utils.MailUtilTest     : No active profile set, falling back to 1 default profile: "default"
2023-05-16T20:52:58.294+08:00  INFO 5104 --- [main] com.se.hmsbackend.utils.MailUtilTest     : Started MailUtilTest in 2.093 seconds (process running for 3.117)
2023-05-16T21:18:47.541+08:00  INFO 14916 --- [main] c.s.h.HmsBackEndApplicationTests         : Starting HmsBackEndApplicationTests using Java 17.0.3.1 with PID 14916 (started by AlpaCa in D:\items\SE\HMS\HMS-back-end)
2023-05-16T21:18:47.545+08:00  INFO 14916 --- [main] c.s.h.HmsBackEndApplicationTests         : No active profile set, falling back to 1 default profile: "default"
2023-05-16T21:18:49.844+08:00  INFO 14916 --- [main] c.s.h.HmsBackEndApplicationTests         : Started HmsBackEndApplicationTests in 2.663 seconds (process running for 3.916)
2023-05-16T21:18:50.377+08:00  INFO 14916 --- [main] t.c.s.AnnotationConfigContextLoaderUtils : Could not detect default configuration classes for test class [com.se.hmsbackend.utils.MailUtilTest]: MailUtilTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
2023-05-16T21:18:50.419+08:00  INFO 14916 --- [main] .b.t.c.SpringBootTestContextBootstrapper : Found @SpringBootConfiguration com.se.hmsbackend.HmsBackEndApplication for test class com.se.hmsbackend.utils.MailUtilTest
2023-05-16T21:18:50.749+08:00  INFO 14916 --- [main] t.c.s.AnnotationConfigContextLoaderUtils : Could not detect default configuration classes for test class [com.se.hmsbackend.utils.ScheduleUtilTest]: ScheduleUtilTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
2023-05-16T21:18:50.751+08:00  INFO 14916 --- [main] .b.t.c.SpringBootTestContextBootstrapper : Found @SpringBootConfiguration com.se.hmsbackend.HmsBackEndApplication for test class com.se.hmsbackend.utils.ScheduleUtilTest
